"AP_rank","Team","Week","year"
20,"USC",11,"2020"
21,"Auburn",11,"2020"
22,"Liberty",11,"2020"
23,"Northwestern",11,"2020"
24,"Texas",11,"2020"
25,"Army",11,"2020"
1,"Alabama",12,"2020"
2,"Notre Dame",12,"2020"
3,"Ohio State",12,"2020"
4,"Clemson",12,"2020"
5,"Florida",12,"2020"
6,"Texas A&M",12,"2020"
7,"Cincinnati",12,"2020"
8,"BYU",12,"2020"
9,"Miami",12,"2020"
10,"Indiana",12,"2020"
11,"Georgia",12,"2020"
12,"Wisconsin",12,"2020"
13,"Oregon",12,"2020"
14,"Oklahoma State",12,"2020"
15,"Marshall",12,"2020"
16,"Iowa State",12,"2020"
17,"Oklahoma",12,"2020"
18,"Coastal Carolina",12,"2020"
19,"USC",12,"2020"
20,"Northwestern",12,"2020"
21,"Auburn",12,"2020"
22,"Liberty",12,"2020"
23,"Texas",12,"2020"
24,"North Carolina",12,"2020"
25,"Louisiana",12,"2020"
1,"Alabama",13,"2020"
2,"Notre Dame",13,"2020"
3,"Ohio State",13,"2020"
4,"Clemson",13,"2020"
5,"Texas A&M",13,"2020"
6,"Florida",13,"2020"
7,"Cincinnati",13,"2020"
8,"BYU",13,"2020"
9,"Oregon",13,"2020"
10,"Miami",13,"2020"
11,"Northwestern",13,"2020"
12,"Indiana",13,"2020"
13,"Georgia",13,"2020"
14,"Oklahoma",13,"2020"
15,"Iowa State",13,"2020"
16,"Coastal Carolina",13,"2020"
17,"Marshall",13,"2020"
18,"Wisconsin",13,"2020"
19,"USC",13,"2020"
20,"Texas",13,"2020"
21,"Oklahoma State",13,"2020"
22,"Auburn",13,"2020"
23,"Louisiana",13,"2020"
24,"Tulsa",13,"2020"
25,"North Carolina",13,"2020"
1,"Alabama",14,"2020"
2,"Notre Dame",14,"2020"
3,"Ohio State",14,"2020"
4,"Clemson",14,"2020"
5,"Texas A&M",14,"2020"
6,"Florida",14,"2020"
7,"Cincinnati",14,"2020"
8,"BYU",14,"2020"
9,"Miami",14,"2020"
10,"Indiana",14,"2020"
11,"Georgia",14,"2020"
12,"Iowa State",14,"2020"
13,"Oklahoma",14,"2020"
14,"Coastal Carolina",14,"2020"
15,"Marshall",14,"2020"
16,"Northwestern",14,"2020"
17,"USC",14,"2020"
18,"Wisconsin",14,"2020"
19,"Oklahoma State",14,"2020"
20,"Louisiana",14,"2020"
21,"Oregon",14,"2020"
22,"Tulsa",14,"2020"
23,"Washington",14,"2020"
24,"Iowa",14,"2020"
25,"Liberty",14,"2020"
1,"Alabama",15,"2020"
2,"Notre Dame",15,"2020"
3,"Ohio State",15,"2020"
4,"Clemson",15,"2020"
5,"Texas A&M",15,"2020"
6,"Florida",15,"2020"
7,"Cincinnati",15,"2020"
8,"Indiana",15,"2020"
9,"Miami",15,"2020"
10,"Iowa State",15,"2020"
11,"Coastal Carolina",15,"2020"
12,"Georgia",15,"2020"
13,"Oklahoma",15,"2020"
14,"BYU",15,"2020"
15,"Northwestern",15,"2020"
16,"USC",15,"2020"
17,"Louisiana",15,"2020"
18,"Tulsa",15,"2020"
19,"Iowa",15,"2020"
20,"North Carolina",15,"2020"
21,"Colorado",15,"2020"
22,"Liberty",15,"2020"
23,"Texas",15,"2020"
24,"Buffalo",15,"2020"
25,"Wisconsin",15,"2020"
1,"Alabama",16,"2020"
2,"Ohio State",16,"2020"
3,"Clemson",16,"2020"
4,"Texas A&M",16,"2020"
5,"Notre Dame",16,"2020"
6,"Oklahoma",16,"2020"
7,"Georgia",16,"2020"
8,"Cincinnati",16,"2020"
9,"Iowa State",16,"2020"
10,"Northwestern",16,"2020"
11,"BYU",16,"2020"
12,"Indiana",16,"2020"
13,"Florida",16,"2020"
14,"Coastal Carolina",16,"2020"
15,"Louisiana",16,"2020"
16,"Iowa",16,"2020"
17,"Liberty",16,"2020"
18,"North Carolina",16,"2020"
19,"Texas",16,"2020"
20,"Oklahoma State",16,"2020"
21,"USC",16,"2020"
22,"Miami",16,"2020"
23,"Ball State",16,"2020"
24,"San José State",16,"2020"
25,"Buffalo",16,"2020"
